rank,uid,title,year,venue,url,problem_claimed,actual_mechanism,hidden_assumptions,variables_treated_as_fixed,failure_modes_ignored,what_it_makes_less_novel,what_it_leaves_open
34,doi:10.1111/j.1461-0248.2011.01719.x,Multiple resource limitation theory applied to herbivorous consumers: Liebig’s minimum rule vs. interactive co‐limitation,2012,Ecology Letters,https://doi.org/10.1111/j.1461-0248.2011.01719.x,Addresses interactive robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Minimum intervention human correction keeps action-critical alternatives explicit until a physical observation collapses them.
35,doi:10.1109/tro.2012.2189498,Physical Human Interactive Guidance: Identifying Grasping Principles From Human-Planned Grasps,2012,IEEE Transactions on Robotics,https://doi.org/10.1109/tro.2012.2189498,Addresses interactive robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Minimum intervention human correction keeps action-critical alternatives explicit until a physical observation collapses them.
36,doi:10.1109/icra57147.2024.10610552,Safe and Individualized Motion Planning for Upper-limb Exoskeleton Robots Using Human Demonstration and Interactive Learning,2024,2024 IEEE International Conference on Robotics and Automation (ICRA),https://doi.org/10.1109/icra57147.2024.10610552,Addresses interactive robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Minimum intervention human correction keeps action-critical alternatives explicit until a physical observation collapses them.
37,doi:10.1109/etfa52439.2022.9921553,Inverse Optimal Control for the identification of human objective: a preparatory study for physical Human-Robot Interaction,2022,2022 IEEE 27th International Conference on Emerging Technologies and Factory Automation (ETFA),https://doi.org/10.1109/etfa52439.2022.9921553,Addresses interactive robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Minimum intervention human correction keeps action-critical alternatives explicit until a physical observation collapses them.
38,doi:10.1115/1.4066367,Human-to-Robot Attention Transfer for Robot Execution Failure Avoidance Using Stacked Neural Networks,2025,ASME Open Journal of Engineering,https://doi.org/10.1115/1.4066367,Addresses interactive robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Minimum intervention human correction keeps action-critical alternatives explicit until a physical observation collapses them.
39,doi:10.63056/ijair.1.1.2025.86,Human-in-the-Loop Robotics: Enhancing Safety and Adaptability through Interactive AI Systems,2025,International Journal of Advanced and Innovative Research (IJAIR),https://doi.org/10.63056/ijair.1.1.2025.86,Addresses interactive robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Minimum intervention human correction keeps action-critical alternatives explicit until a physical observation collapses them.
40,doi:10.1017/s026357471300074x,I am a warm robot: the effects of temperature in physical human–robot interaction,2013,Robotica,https://doi.org/10.1017/s026357471300074x,Addresses interactive robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Minimum intervention human correction keeps action-critical alternatives explicit until a physical observation collapses them.
41,doi:10.1109/tmech.[phone],Cooperative Transportation With Mobile Manipulator: A Capability Map-Based Framework for Physical Human–Robot Collaboration,2022,IEEE/ASME Transactions on Mechatronics,https://doi.org/10.1109/tmech.2022.3155601,Addresses interactive robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Minimum intervention human correction keeps action-critical alternatives explicit until a physical observation collapses them.
42,doi:10.1109/lra.2026.3692059,Predicting Tactile Sensory Outcome of Physical Human-Robot Interaction Through Embodied Learning Strategy,2026,IEEE Robotics and Automation Letters,https://doi.org/10.1109/lra.2026.3692059,Addresses interactive robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Minimum intervention human correction keeps action-critical alternatives explicit until a physical observation collapses them.
43,doi:10.1016/j.mfglet.2025.06.016,A 3DGS and LLM-based physical-to-virtual approach for human-robot interactive manufacturing,2025,Manufacturing Letters,https://doi.org/10.1016/j.mfglet.2025.06.016,Addresses interactive robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Minimum intervention human correction keeps action-critical alternatives explicit until a physical observation collapses them.
44,doi:10.1002/cav.70093,Correction to “Artist‐Directable Motion Generation Using Overlapping Minimum Jerk Trajectories for Interactive Embodied Social Agent Adapting to Dynamic Environments”,2026,Computer Animation and Virtual Worlds,https://doi.org/10.1002/cav.70093,Addresses interactive robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Minimum intervention human correction keeps action-critical alternatives explicit until a physical observation collapses them.
45,doi:10.1109/ro-man63969.2025.11217914,Interactive Robotic Painting: A Multi-Mode System for Human-Robot Art-making,2025,2025 34th IEEE International Conference on Robot and Human Interactive Communication (RO-MAN),https://doi.org/10.1109/ro-man63969.2025.11217914,Addresses interactive robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Minimum intervention human correction keeps action-critical alternatives explicit until a physical observation collapses them.
46,doi:10.1371/journal.pone.0340212,Correction: Robot or human? Manoeuvring switching intention after robot service failure,2026,PLOS One,https://doi.org/10.1371/journal.pone.0340212,Addresses interactive robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Minimum intervention human correction keeps action-critical alternatives explicit until a physical observation collapses them.
47,doi:10.1109/tmrb.2026.3680938,Disturbance-Observer-Based Sliding Mode Controller for Physical Human–Robot Interaction in Multi-Joint Exoskeleton Robots,2026,IEEE Transactions on Medical Robotics and Bionics,https://doi.org/10.1109/tmrb.2026.3680938,Addresses interactive robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Minimum intervention human correction keeps action-critical alternatives explicit until a physical observation collapses them.
48,doi:10.3410/f.13952972.15408075,Faculty of 1000 evaluation for Multiple resource limitation theory applied to herbivorous consumers: Liebig's minimum rule vs. interactive co-limitation.,2012,F1000 - Post-publication peer review of the biomedical literature,https://doi.org/10.3410/f.13952972.15408075,Addresses interactive robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Minimum intervention human correction keeps action-critical alternatives explicit until a physical observation collapses them.
49,doi:10.3390/s26103140,Uncertainty-Calibrated Safety Gating for Vision–Language– Action Manipulation Under Domain Shift: Reliability Gains and Intervention–Efficiency Trade-Offs,2026,Sensors,https://doi.org/10.3390/s26103140,Addresses interactive robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Minimum intervention human correction keeps action-critical alternatives explicit until a physical observation collapses them.
50,arxiv:2601.07821v1,Failure-Aware RL: Reliable Offline-to-Online Reinforcement Learning with Self-Recovery for Real-World Manipulation,2026,arXiv,http://arxiv.org/abs/2601.07821v1,Addresses interactive robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Minimum intervention human correction keeps action-critical alternatives explicit until a physical observation collapses them.
51,doi:10.1109/robio64047.2024.10907712,Fractional-Order Logarithmic Sliding Mode Control for Sensorless Physical Human-Robot Interaction,2024,2024 IEEE International Conference on Robotics and Biomimetics (ROBIO),https://doi.org/10.1109/robio64047.2024.10907712,Addresses interactive robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Minimum intervention human correction keeps action-critical alternatives explicit until a physical observation collapses them.
52,doi:10.1109/tase.2025.3576586,Reinforcement Learning-Based Admittance Control for Physical Human–Robot Interaction With Output Constraints,2025,IEEE Transactions on Automation Science and Engineering,https://doi.org/10.1109/tase.2025.3576586,Addresses interactive robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Minimum intervention human correction keeps action-critical alternatives explicit until a physical observation collapses them.
53,doi:10.1109/cacre54574.2022.9834199,Humanoid Trajectory Planning for Robot Based on Minimum-Jerk Model of Human Arm,2022,"2022 7th International Conference on Automation, Control and Robotics Engineering (CACRE)",https://doi.org/10.1109/cacre54574.2022.9834199,Addresses interactive robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Minimum intervention human correction keeps action-critical alternatives explicit until a physical observation collapses them.
54,doi:10.1002/aisy.202200101,Intelligent Interactive Control via Haptic E‐skin for Human–Robot Interaction and Collaboration,2022,Advanced Intelligent Systems,https://doi.org/10.1002/aisy.202200101,Addresses interactive robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Minimum intervention human correction keeps action-critical alternatives explicit until a physical observation collapses them.
55,doi:10.3390/app15062954,Failure Modes Analysis Related to User Experience in Interactive System Design Through a Fuzzy Failure Mode and Effect Analysis-Based Hybrid Approach,2025,Applied Sciences,https://doi.org/10.3390/app15062954,Addresses interactive robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Minimum intervention human correction keeps action-critical alternatives explicit until a physical observation collapses them.
56,doi:10.3389/fnbot.2023.1280341,A human-centered safe robot reinforcement learning framework with interactive behaviors,2023,Frontiers in Neurorobotics,https://doi.org/10.3389/fnbot.2023.1280341,Addresses interactive robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Minimum intervention human correction keeps action-critical alternatives explicit until a physical observation collapses them.
57,doi:10.1088/1742-6596/1746/1/012035,RobotDrlSim: A Real Time Robot Simulation Platform for Reinforcement Learning and Human Interactive Demonstration Learning,2021,Journal of Physics: Conference Series,https://doi.org/10.1088/1742-6596/1746/1/012035,Addresses interactive robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Minimum intervention human correction keeps action-critical alternatives explicit until a physical observation collapses them.
58,doi:10.3390/app14146369,Evolution of Industrial Robots from the Perspective of the Metaverse: Integration of Virtual and Physical Realities and Human–Robot Collaboration,2024,Applied Sciences,https://doi.org/10.3390/app14146369,Addresses interactive robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Minimum intervention human correction keeps action-critical alternatives explicit until a physical observation collapses them.
59,arxiv:2112.06020v1,Learn from Human Teams: a Probabilistic Solution to Real-Time Collaborative Robot Handling with Dynamic Gesture Commands,2021,arXiv,http://arxiv.org/abs/2112.06020v1,Addresses interactive robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Minimum intervention human correction keeps action-critical alternatives explicit until a physical observation collapses them.
60,doi:10.1609/aaai.v40i29.39677,Continuous Vision-Language-Action Co-Learning with Semantic-Physical Alignment for Behavioral Cloning,2026,Proceedings of the AAAI Conference on Artificial Intelligence,https://doi.org/10.1609/aaai.v40i29.39677,Addresses interactive robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Minimum intervention human correction keeps action-critical alternatives explicit until a physical observation collapses them.
61,doi:10.3390/electronics13061044,Dynamic Affect-Based Motion Planning of a Humanoid Robot for Human-Robot Collaborative Assembly in Manufacturing,2024,Electronics,https://doi.org/10.3390/electronics13061044,Addresses interactive robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Minimum intervention human correction keeps action-critical alternatives explicit until a physical observation collapses them.
62,doi:10.1145/3411764.3445629,Domestic Robots and the Dream of Automation: Understanding Human Interaction and Intervention,2021,,https://doi.org/10.1145/3411764.3445629,Addresses interactive robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Minimum intervention human correction keeps action-critical alternatives explicit until a physical observation collapses them.
63,doi:10.1109/jas.2020.1003518,Digital Twin for Human-Robot Interactive Welding and Welder Behavior Analysis,2020,IEEE/CAA Journal of Automatica Sinica,https://doi.org/10.1109/jas.2020.1003518,Addresses interactive robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Minimum intervention human correction keeps action-critical alternatives explicit until a physical observation collapses them.
64,arxiv:1701.06049v2,Interactive Learning from Policy-Dependent Human Feedback,2017,arXiv,http://arxiv.org/abs/1701.06049v2,Addresses interactive robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Minimum intervention human correction keeps action-critical alternatives explicit until a physical observation collapses them.
65,doi:10.1115/imece1998-0238,Finger Touch Sensors Using Instrumented Nails and Their Application to Human-Robot Interactive Control,1998,Dynamic Systems and Control,https://doi.org/10.1115/imece1998-0238,Addresses interactive robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Minimum intervention human correction keeps action-critical alternatives explicit until a physical observation collapses them.
66,doi:10.1016/0921-8890(96)00008-5,Interactive task planning under uncertainty and goal changes,1996,Robotics and Autonomous Systems,https://doi.org/10.1016/0921-8890(96)00008-5,Addresses interactive robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Minimum intervention human correction keeps action-critical alternatives explicit until a physical observation collapses them.
