rank,uid,title,year,venue,url,problem_claimed,actual_mechanism,hidden_assumptions,variables_treated_as_fixed,failure_modes_ignored,what_it_makes_less_novel,what_it_leaves_open
67,arxiv:2606.02562v1,Permissive Safety Through Trusted Inference: Verifiable Belief-Space Neural Safety Filters for Assured Interactive Robotics,2026,arXiv,http://arxiv.org/abs/2606.02562v1,Addresses interactive robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Minimum intervention human correction keeps action-critical alternatives explicit until a physical observation collapses them.
68,doi:10.1007/978-[national-id]-7_2,Cooperative Game-Based Decentralized Approximate Optimal Control for Reconfigurable Robot Manipulators with Physical Human-Robot Interaction,2025,"Lecture Notes in Electrical Engineering Proceedings of the 3rd International Conference on Machine Learning, Cloud Computing and Intelligent Mining (MLCCIM2024)",https://doi.org/10.1007/978-[national-id]-7_2,Addresses interactive robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Minimum intervention human correction keeps action-critical alternatives explicit until a physical observation collapses them.
69,doi:10.1109/cei66465.2025.11398684,Nonzero-Sum Differential Game-Based Distributed Optimal Control of Reconfigurable Robot with Physical Human-Robot Interaction,2025,"2025 5th International Conference on Computer Science, Electronic Information Engineering and Intelligent Control Technology (CEI)",https://doi.org/10.1109/cei66465.2025.11398684,Addresses interactive robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Minimum intervention human correction keeps action-critical alternatives explicit until a physical observation collapses them.
70,doi:10.1109/toh.2025.3580544,DIBLF-Based Adaptive Optimal Constrained Control for Collaborative Robots Under Different Human-Robot Interactive Tasks,2025,IEEE Transactions on Haptics,https://doi.org/10.1109/toh.2025.3580544,Addresses interactive robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Minimum intervention human correction keeps action-critical alternatives explicit until a physical observation collapses them.
71,doi:10.1109/robio.2006.340158,A New Optimal Control Model for Reproducing Human Arm's Two-Point Reaching Movements: A Modified Minimum Torque Change Model,2006,2006 IEEE International Conference on Robotics and Biomimetics,https://doi.org/10.1109/robio.2006.340158,Addresses interactive robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Minimum intervention human correction keeps action-critical alternatives explicit until a physical observation collapses them.
72,arxiv:2512.00797v1,Transforming Monolithic Foundation Models into Embodied Multi-Agent Architectures for Human-Robot Collaboration,2025,arXiv,http://arxiv.org/abs/2512.00797v1,Addresses interactive robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Minimum intervention human correction keeps action-critical alternatives explicit until a physical observation collapses them.
73,doi:10.1109/roman.2000.892505,Interactive classifier system for real robot learning,2002,,https://doi.org/10.1109/roman.2000.892505,Addresses interactive robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Minimum intervention human correction keeps action-critical alternatives explicit until a physical observation collapses them.
74,doi:10.1038/s41598-017-17682-7,Intrinsic interactive reinforcement learning – Using error-related potentials for real world human-robot interaction,2017,Scientific Reports,https://doi.org/10.1038/s41598-017-17682-7,Addresses interactive robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Minimum intervention human correction keeps action-critical alternatives explicit until a physical observation collapses them.
75,doi:10.1007/s10270-023-01125-1,Analyzing the impact of human errors on interactive service robotic scenarios via formal verification,2023,Software & Systems Modeling,https://doi.org/10.1007/s10270-023-01125-1,Addresses interactive robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Minimum intervention human correction keeps action-critical alternatives explicit until a physical observation collapses them.
76,doi:10.1186/s12984-017-0237-y,Physical human-robot interaction of an active pelvis orthosis: toward ergonomic assessment of wearable robots,2017,Journal of NeuroEngineering and Rehabilitation,https://doi.org/10.1186/s12984-017-0237-y,Addresses interactive robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Minimum intervention human correction keeps action-critical alternatives explicit until a physical observation collapses them.
77,doi:10.1007/s10489-018-1361-5,Interactive machine learning: experimental evidence for the human in the algorithmic loop,2018,Applied Intelligence,https://doi.org/10.1007/s10489-018-1361-5,Addresses interactive robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Minimum intervention human correction keeps action-critical alternatives explicit until a physical observation collapses them.
78,arxiv:2405.10315v3,TRANSIC: Sim-to-Real Policy Transfer by Learning from Online Correction,2024,arXiv,http://arxiv.org/abs/2405.10315v3,Addresses interactive robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Minimum intervention human correction keeps action-critical alternatives explicit until a physical observation collapses them.
79,doi:10.1007/s12555-020-0852-4,Learning-based Adaptive Optimal Impedance Control to Enhance Physical Human-robot Interaction Performance,2022,"International Journal of Control, Automation and Systems",https://doi.org/10.1007/s12555-020-0852-4,Addresses interactive robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Minimum intervention human correction keeps action-critical alternatives explicit until a physical observation collapses them.
80,doi:10.1145/3586183.3606763,Generative Agents: Interactive Simulacra of Human Behavior,2023,,https://doi.org/10.1145/3586183.3606763,Addresses interactive robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Minimum intervention human correction keeps action-critical alternatives explicit until a physical observation collapses them.
81,doi:10.5772/25508,Control Strategies of Human Interactive Robot Under Uncertain Environments,2011,"Mobile Robots - Control Architectures, Bio-Interfacing, Navigation, Multi Robot Motion Planning and Operator Training",https://doi.org/10.5772/25508,Addresses interactive robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Minimum intervention human correction keeps action-critical alternatives explicit until a physical observation collapses them.
82,doi:10.1016/j.matcom.2021.07.016,Impedance learning control for physical human-robot cooperative interaction,2021,Mathematics and Computers in Simulation,https://doi.org/10.1016/j.matcom.2021.07.016,Addresses interactive robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Minimum intervention human correction keeps action-critical alternatives explicit until a physical observation collapses them.
83,doi:10.1109/tase.2018.2886376,Learning Physical Human–Robot Interaction With Coupled Cooperative Primitives for a Lower Exoskeleton,2019,IEEE Transactions on Automation Science and Engineering,https://doi.org/10.1109/tase.2018.2886376,Addresses interactive robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Minimum intervention human correction keeps action-critical alternatives explicit until a physical observation collapses them.
84,doi:10.1145/3623384,"Unified Learning from Demonstrations, Corrections, and Preferences during Physical Human–Robot Interaction",2024,ACM Transactions on Human-Robot Interaction,https://doi.org/10.1145/3623384,Addresses interactive robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Minimum intervention human correction keeps action-critical alternatives explicit until a physical observation collapses them.
85,doi:10.1007/s10846-021-01510-2,Hybrid Trajectory Replanning-Based Dynamic Obstacle Avoidance for Physical Human-Robot Interaction,2021,Journal of Intelligent & Robotic Systems,https://doi.org/10.1007/s10846-021-01510-2,Addresses interactive robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Minimum intervention human correction keeps action-critical alternatives explicit until a physical observation collapses them.
86,arxiv:2205.07081v1,GoalNet: Inferring Conjunctive Goal Predicates from Human Plan Demonstrations for Robot Instruction Following,2022,arXiv,http://arxiv.org/abs/2205.07081v1,Addresses interactive robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Minimum intervention human correction keeps action-critical alternatives explicit until a physical observation collapses them.
87,doi:10.1109/icet56601.2022.10004685,Digital Twin-Driven Virtual Control Technology of Home-Use Robot: Human-Cyber-Physical System,2022,,https://doi.org/10.1109/icet56601.2022.10004685,Addresses interactive robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Minimum intervention human correction keeps action-critical alternatives explicit until a physical observation collapses them.
88,doi:10.1177/00187208231204704,Eye-Tracking in Physical Human–Robot Interaction: Mental Workload and Performance Prediction,2023,Human Factors The Journal of the Human Factors and Ergonomics Society,https://doi.org/10.1177/00187208231204704,Addresses interactive robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Minimum intervention human correction keeps action-critical alternatives explicit until a physical observation collapses them.
89,arxiv:2501.03515v1,Effects of Robot Competency and Motion Legibility on Human Correction Feedback,2025,arXiv,http://arxiv.org/abs/2501.03515v1,Addresses interactive robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Minimum intervention human correction keeps action-critical alternatives explicit until a physical observation collapses them.
90,arxiv:2503.09987v1,"Beyond Human: Cognitive and Physical Augmentation through AI, Robotics, and XR -- Opportunities and Risks",2025,arXiv,http://arxiv.org/abs/2503.09987v1,Addresses interactive robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Minimum intervention human correction keeps action-critical alternatives explicit until a physical observation collapses them.
91,doi:10.1016/j.rcim.2017.10.003,A data-driven programming of the human-computer interactions for modeling a collaborative manufacturing system of hypoid gears by considering both geometric and physical performances,2018,Robotics and Computer-Integrated Manufacturing,https://doi.org/10.1016/j.rcim.2017.10.003,Addresses interactive robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Minimum intervention human correction keeps action-critical alternatives explicit until a physical observation collapses them.
92,arxiv:2305.04639v1,Multimodal Detection and Identification of Robot Manipulation Failures,2023,arXiv,http://arxiv.org/abs/2305.04639v1,Addresses interactive robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Minimum intervention human correction keeps action-critical alternatives explicit until a physical observation collapses them.
93,doi:10.1109/icra48891.2023.10161188,Upper-limb Geometric MyoPassivity Map for Physical Human-Robot Interaction,2023,2023 IEEE International Conference on Robotics and Automation (ICRA),https://doi.org/10.1109/icra48891.2023.10161188,Addresses interactive robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Minimum intervention human correction keeps action-critical alternatives explicit until a physical observation collapses them.
94,doi:10.3390/robotics14030027,Assessing Safety in Physical Human–Robot Interaction in Industrial Settings: A Systematic Review of Contact Modelling and Impact Measuring Methods,2025,Robotics,https://doi.org/10.3390/robotics14030027,Addresses interactive robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Minimum intervention human correction keeps action-critical alternatives explicit until a physical observation collapses them.
95,doi:10.1115/dscc2014-6048,Control in a Safe Set: Addressing Safety in Human-Robot Interactions,2014,"Volume 3: Industrial Applications; Modeling for Oil and Gas, Control and Validation, Estimation, and Control of Automotive Systems; Multi-Agent and Networked Systems; Control System Design; Physical Human-Robot Interaction; Rehabilitation Robotics; Sensing and Actuation for Control; Biomedical Systems; Time Delay Systems and Stability; Unmanned Ground and Surface Robotics; Vehicle Motion Controls; Vibration Analysis and Isolation; Vibration and Control for Energy Harvesting; Wind Energy",https://doi.org/10.1115/dscc2014-6048,Addresses interactive robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Minimum intervention human correction keeps action-critical alternatives explicit until a physical observation collapses them.
96,doi:10.1007/978-3-319-03017-3_22,Physical Human Interactive Guidance: Identifying Grasping Principles from Human-Planned Grasps,2014,Springer Tracts in Advanced Robotics The Human Hand as an Inspiration for Robot Hand Development,https://doi.org/10.1007/978-3-319-03017-3_22,Addresses interactive robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Minimum intervention human correction keeps action-critical alternatives explicit until a physical observation collapses them.
97,doi:10.1177/02783649211050958,Physical interaction as communication: Learning robot objectives online from human corrections,2022,The International Journal of Robotics Research,https://doi.org/10.1177/02783649211050958,Addresses interactive robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Minimum intervention human correction keeps action-critical alternatives explicit until a physical observation collapses them.
98,doi:10.1186/s12984-020-0642-5,Exercising with Baxter: preliminary support for assistive social-physical human-robot interaction,2020,Journal of NeuroEngineering and Rehabilitation,https://doi.org/10.1186/s12984-020-0642-5,Addresses interactive robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Minimum intervention human correction keeps action-critical alternatives explicit until a physical observation collapses them.
99,doi:10.1109/iros.2008.4650764,Collision Detection and Reaction: A Contribution to Safe Physical Human-Robot Interaction,2008,,https://doi.org/10.1109/iros.2008.4650764,Addresses interactive robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Minimum intervention human correction keeps action-critical alternatives explicit until a physical observation collapses them.
100,doi:10.1007/s10846-020-01286-x,A Dynamic Behavior Control Framework for Physical Human-Robot Interaction,2021,Journal of Intelligent & Robotic Systems,https://doi.org/10.1007/s10846-020-01286-x,Addresses interactive robot learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Minimum intervention human correction keeps action-critical alternatives explicit until a physical observation collapses them.
