split,method,seed,rows,task_success,intervention_magnitude,correction_efficiency,overcorrection_ratio,damage,intent_preservation,boundary_error,query,calibration_error
ambiguous_intent,no_human_baseline,0,192,0.30729,0.00000,0.00000,0.00000,0.03646,0.62000,1.00000,0.00000,0.06995
ambiguous_intent,no_human_baseline,1,192,0.27604,0.00000,0.00000,0.00000,0.03125,0.62000,1.00000,0.00000,0.06877
ambiguous_intent,no_human_baseline,2,192,0.23958,0.00000,0.00000,0.00000,0.05208,0.62000,1.00000,0.00000,0.06380
ambiguous_intent,no_human_baseline,3,192,0.21875,0.00000,0.00000,0.00000,0.03125,0.62000,1.00000,0.00000,0.07310
ambiguous_intent,no_human_baseline,4,192,0.21354,0.00000,0.00000,0.00000,0.04688,0.62000,1.00000,0.00000,0.06904
ambiguous_intent,no_human_baseline,5,192,0.22396,0.00000,0.00000,0.00000,0.03646,0.62000,1.00000,0.00000,0.07293
ambiguous_intent,no_human_baseline,6,192,0.21875,0.00000,0.00000,0.00000,0.01562,0.62000,1.00000,0.00000,0.06668
ambiguous_intent,full_demo_imitation,0,192,0.47917,0.52230,0.68428,0.22189,0.06771,0.51771,0.33145,1.00000,0.19918
ambiguous_intent,full_demo_imitation,1,192,0.44271,0.53710,0.60140,0.23029,0.06250,0.51613,0.37377,1.00000,0.20574
ambiguous_intent,full_demo_imitation,2,192,0.50000,0.53503,0.64082,0.20858,0.04688,0.52418,0.40735,1.00000,0.21952
ambiguous_intent,full_demo_imitation,3,192,0.54167,0.50910,0.71141,0.22956,0.10417,0.51741,0.40896,1.00000,0.22022
ambiguous_intent,full_demo_imitation,4,192,0.51042,0.53363,0.71456,0.24879,0.06250,0.51330,0.34036,1.00000,0.19812
ambiguous_intent,full_demo_imitation,5,192,0.43750,0.51490,0.62895,0.22619,0.03646,0.52574,0.34628,1.00000,0.20203
ambiguous_intent,full_demo_imitation,6,192,0.50521,0.54063,0.71322,0.23830,0.08854,0.52920,0.37923,1.00000,0.20484
ambiguous_intent,dagger_full_correction,0,192,0.48958,0.44438,0.66778,0.10108,0.05208,0.51575,0.31022,1.00000,0.18631
ambiguous_intent,dagger_full_correction,1,192,0.50000,0.45461,0.66595,0.09791,0.06250,0.51837,0.33670,1.00000,0.19031
ambiguous_intent,dagger_full_correction,2,192,0.42708,0.45452,0.59220,0.09530,0.05208,0.52015,0.38164,1.00000,0.20514
ambiguous_intent,dagger_full_correction,3,192,0.42708,0.43126,0.57674,0.10448,0.03125,0.51970,0.37522,1.00000,0.20209
ambiguous_intent,dagger_full_correction,4,192,0.47917,0.45507,0.64850,0.11706,0.03125,0.51943,0.31519,1.00000,0.18277
ambiguous_intent,dagger_full_correction,5,192,0.43750,0.43710,0.61908,0.10009,0.05729,0.51921,0.30798,1.00000,0.18396
ambiguous_intent,dagger_full_correction,6,192,0.50521,0.45535,0.71012,0.11176,0.07292,0.53189,0.34422,1.00000,0.19283
ambiguous_intent,residual_correction_learner,0,192,0.44792,0.41885,0.66603,0.12311,0.03125,0.49289,0.33828,1.00000,0.15936
ambiguous_intent,residual_correction_learner,1,192,0.53125,0.43296,0.73675,0.13565,0.05208,0.50030,0.37481,1.00000,0.16405
ambiguous_intent,residual_correction_learner,2,192,0.51042,0.43766,0.66858,0.13265,0.04167,0.52048,0.40813,1.00000,0.17218
ambiguous_intent,residual_correction_learner,3,192,0.51562,0.40395,0.73664,0.12063,0.03646,0.51011,0.38344,1.00000,0.16941
ambiguous_intent,residual_correction_learner,4,192,0.52604,0.43702,0.75424,0.14887,0.08333,0.50064,0.34482,1.00000,0.15379
ambiguous_intent,residual_correction_learner,5,192,0.48958,0.42078,0.72295,0.13091,0.04688,0.50209,0.34425,1.00000,0.15767
ambiguous_intent,residual_correction_learner,6,192,0.54167,0.43567,0.79763,0.13989,0.03646,0.51230,0.34845,1.00000,0.15828
ambiguous_intent,preference_only_ranker,0,192,0.52604,0.37576,0.83013,0.01285,0.03125,0.50717,0.18978,0.56771,0.07388
ambiguous_intent,preference_only_ranker,1,192,0.51042,0.38114,0.81061,0.01165,0.04167,0.51213,0.19274,0.56771,0.07536
ambiguous_intent,preference_only_ranker,2,192,0.50000,0.37853,0.76370,0.00865,0.02083,0.50476,0.20837,0.56250,0.08222
ambiguous_intent,preference_only_ranker,3,192,0.48958,0.37319,0.78087,0.00924,0.06250,0.50184,0.18084,0.54167,0.06898
ambiguous_intent,preference_only_ranker,4,192,0.45833,0.37587,0.74627,0.01522,0.02604,0.50005,0.18851,0.51042,0.07093
ambiguous_intent,preference_only_ranker,5,192,0.57292,0.35913,0.90524,0.01243,0.04688,0.49678,0.21559,0.50000,0.08547
ambiguous_intent,preference_only_ranker,6,192,0.50521,0.38356,0.79342,0.01281,0.06250,0.50839,0.19211,0.55729,0.07496
ambiguous_intent,uncertainty_query_policy,0,192,0.53125,0.47236,0.77264,0.14168,0.03125,0.50832,0.27656,0.94792,0.17042
ambiguous_intent,uncertainty_query_policy,1,192,0.52604,0.48142,0.74780,0.14188,0.06771,0.50138,0.29635,0.94271,0.17490
ambiguous_intent,uncertainty_query_policy,2,192,0.51042,0.47025,0.66532,0.11767,0.04688,0.51205,0.32639,0.93229,0.18947
ambiguous_intent,uncertainty_query_policy,3,192,0.50521,0.45085,0.71946,0.14298,0.04688,0.50188,0.33005,0.92188,0.18457
ambiguous_intent,uncertainty_query_policy,4,192,0.49479,0.47821,0.72807,0.15742,0.09896,0.50619,0.27851,0.93750,0.16569
ambiguous_intent,uncertainty_query_policy,5,192,0.51042,0.45225,0.75823,0.13172,0.03646,0.50497,0.28602,0.91667,0.17321
ambiguous_intent,uncertainty_query_policy,6,192,0.52604,0.48206,0.78133,0.14764,0.04167,0.51529,0.30306,0.94792,0.17583
ambiguous_intent,minimum_intervention_learner,0,192,0.58333,0.46433,0.94247,0.08357,0.04688,0.50912,0.14827,1.00000,0.16534
ambiguous_intent,minimum_intervention_learner,1,192,0.58854,0.47434,0.96969,0.07479,0.03646,0.51532,0.14451,1.00000,0.16148
ambiguous_intent,minimum_intervention_learner,2,192,0.63021,0.47306,1.00192,0.07144,0.03125,0.50837,0.15739,1.00000,0.16886
ambiguous_intent,minimum_intervention_learner,3,192,0.59896,0.46720,0.99767,0.08576,0.03646,0.50350,0.14833,1.00000,0.16098
ambiguous_intent,minimum_intervention_learner,4,192,0.56771,0.46590,0.92191,0.08209,0.02604,0.50299,0.13251,1.00000,0.16122
ambiguous_intent,minimum_intervention_learner,5,192,0.64583,0.45048,1.07636,0.07333,0.04688,0.50062,0.14563,1.00000,0.16869
ambiguous_intent,minimum_intervention_learner,6,192,0.57812,0.47859,0.94650,0.08464,0.04688,0.51061,0.14677,1.00000,0.16239
ambiguous_intent,oracle_minimal_correction,0,192,0.59896,0.45162,0.98797,0.00000,0.02083,0.52304,0.06446,1.00000,0.34625
ambiguous_intent,oracle_minimal_correction,1,192,0.69271,0.46017,1.15021,0.00000,0.02604,0.52618,0.05913,1.00000,0.34435
ambiguous_intent,oracle_minimal_correction,2,192,0.59375,0.46594,0.97646,0.00000,0.04688,0.51649,0.06620,1.00000,0.34707
ambiguous_intent,oracle_minimal_correction,3,192,0.58854,0.44577,0.95894,0.00000,0.02604,0.51730,0.06403,1.00000,0.34670
ambiguous_intent,oracle_minimal_correction,4,192,0.64062,0.44922,1.04144,0.00000,0.05208,0.51712,0.06265,1.00000,0.34759
ambiguous_intent,oracle_minimal_correction,5,192,0.67188,0.44190,1.12173,0.00000,0.00000,0.51048,0.06639,1.00000,0.34971
ambiguous_intent,oracle_minimal_correction,6,192,0.68750,0.46270,1.15071,0.00000,0.02604,0.52440,0.06285,1.00000,0.34506
combined_hard_shift,no_human_baseline,0,192,0.20312,0.00000,0.00000,0.00000,0.03646,0.62000,1.00000,0.00000,0.03909
combined_hard_shift,no_human_baseline,1,192,0.16146,0.00000,0.00000,0.00000,0.04167,0.62000,1.00000,0.00000,0.03022
combined_hard_shift,no_human_baseline,2,192,0.21354,0.00000,0.00000,0.00000,0.03646,0.62000,1.00000,0.00000,0.03423
combined_hard_shift,no_human_baseline,3,192,0.18229,0.00000,0.00000,0.00000,0.03646,0.62000,1.00000,0.00000,0.03169
combined_hard_shift,no_human_baseline,4,192,0.18229,0.00000,0.00000,0.00000,0.02604,0.62000,1.00000,0.00000,0.03232
combined_hard_shift,no_human_baseline,5,192,0.20312,0.00000,0.00000,0.00000,0.03646,0.62000,1.00000,0.00000,0.03339
combined_hard_shift,no_human_baseline,6,192,0.16146,0.00000,0.00000,0.00000,0.04688,0.62000,1.00000,0.00000,0.02933
combined_hard_shift,full_demo_imitation,0,192,0.52604,0.84539,0.55340,0.50714,0.06771,0.53552,0.50132,1.00000,0.19633
combined_hard_shift,full_demo_imitation,1,192,0.50000,0.91205,0.48269,0.55217,0.09896,0.54339,0.53922,1.00000,0.19408
combined_hard_shift,full_demo_imitation,2,192,0.51042,0.87167,0.51466,0.51551,0.06771,0.54330,0.54443,1.00000,0.20658
combined_hard_shift,full_demo_imitation,3,192,0.53646,0.91025,0.53644,0.55928,0.10938,0.54099,0.56057,1.00000,0.19599
combined_hard_shift,full_demo_imitation,4,192,0.53646,0.89215,0.54863,0.53455,0.09896,0.54512,0.56327,1.00000,0.20627
combined_hard_shift,full_demo_imitation,5,192,0.48438,0.86083,0.51074,0.53740,0.06250,0.55010,0.54251,1.00000,0.19423
combined_hard_shift,full_demo_imitation,6,192,0.49479,0.86738,0.50477,0.46095,0.10938,0.54169,0.48743,1.00000,0.20720
combined_hard_shift,dagger_full_correction,0,192,0.56771,0.71344,0.62953,0.29802,0.05729,0.53403,0.38250,1.00000,0.17025
combined_hard_shift,dagger_full_correction,1,192,0.46875,0.76992,0.52220,0.33076,0.06250,0.54331,0.39556,1.00000,0.16659
combined_hard_shift,dagger_full_correction,2,192,0.45833,0.73061,0.47779,0.29508,0.05208,0.54508,0.41673,1.00000,0.18177
combined_hard_shift,dagger_full_correction,3,192,0.50000,0.76554,0.54075,0.33763,0.06250,0.54387,0.41457,1.00000,0.16930
combined_hard_shift,dagger_full_correction,4,192,0.50521,0.75424,0.55568,0.32112,0.08333,0.54661,0.41910,1.00000,0.17531
combined_hard_shift,dagger_full_correction,5,192,0.53125,0.72097,0.62586,0.31516,0.08854,0.54786,0.40937,1.00000,0.16958
combined_hard_shift,dagger_full_correction,6,192,0.53125,0.73244,0.57415,0.26402,0.07292,0.54015,0.37629,1.00000,0.18331
combined_hard_shift,residual_correction_learner,0,192,0.53125,0.65726,0.64381,0.27728,0.04688,0.51508,0.42737,1.00000,0.14477
combined_hard_shift,residual_correction_learner,1,192,0.55208,0.71158,0.61912,0.30877,0.06250,0.52105,0.45651,1.00000,0.14047
combined_hard_shift,residual_correction_learner,2,192,0.54167,0.69323,0.59442,0.29640,0.06250,0.52523,0.46229,1.00000,0.14799
combined_hard_shift,residual_correction_learner,3,192,0.54167,0.71423,0.63038,0.32402,0.06771,0.52874,0.47067,1.00000,0.14181
combined_hard_shift,residual_correction_learner,4,192,0.58333,0.69914,0.66544,0.30899,0.09896,0.52204,0.46665,1.00000,0.14784
combined_hard_shift,residual_correction_learner,5,192,0.50000,0.66984,0.60397,0.31336,0.05208,0.54551,0.46402,1.00000,0.14074
combined_hard_shift,residual_correction_learner,6,192,0.47396,0.67469,0.52891,0.24608,0.05208,0.51196,0.41252,1.00000,0.15357
combined_hard_shift,preference_only_ranker,0,192,0.47396,0.47956,0.62827,0.03075,0.01042,0.51152,0.23413,0.55729,0.10538
combined_hard_shift,preference_only_ranker,1,192,0.43229,0.50188,0.54706,0.02916,0.05208,0.50801,0.22413,0.57812,0.10838
combined_hard_shift,preference_only_ranker,2,192,0.53646,0.53540,0.69945,0.05761,0.02083,0.52085,0.19054,0.57292,0.07869
combined_hard_shift,preference_only_ranker,3,192,0.54688,0.51213,0.70927,0.03382,0.02083,0.52203,0.20471,0.52604,0.09463
combined_hard_shift,preference_only_ranker,4,192,0.47396,0.51099,0.61629,0.04340,0.04167,0.50765,0.22489,0.57812,0.10475
combined_hard_shift,preference_only_ranker,5,192,0.51042,0.49991,0.66735,0.05105,0.04167,0.54728,0.22864,0.52604,0.08599
combined_hard_shift,preference_only_ranker,6,192,0.52083,0.53154,0.66115,0.03664,0.04167,0.51785,0.19171,0.54688,0.08941
combined_hard_shift,uncertainty_query_policy,0,192,0.57812,0.74434,0.69129,0.34020,0.10417,0.52115,0.37318,1.00000,0.16879
combined_hard_shift,uncertainty_query_policy,1,192,0.57292,0.80281,0.63478,0.37437,0.07812,0.53387,0.39766,1.00000,0.16382
combined_hard_shift,uncertainty_query_policy,2,192,0.48438,0.78012,0.51768,0.36306,0.05729,0.53328,0.42531,1.00000,0.17405
combined_hard_shift,uncertainty_query_policy,3,192,0.55729,0.80349,0.61061,0.39084,0.07812,0.53032,0.42384,1.00000,0.16717
combined_hard_shift,uncertainty_query_policy,4,192,0.52083,0.78644,0.57465,0.36390,0.08854,0.53435,0.43034,1.00000,0.17843
combined_hard_shift,uncertainty_query_policy,5,192,0.50521,0.76051,0.59464,0.37089,0.06250,0.54404,0.41215,1.00000,0.16348
combined_hard_shift,uncertainty_query_policy,6,192,0.54167,0.77398,0.59975,0.31044,0.07812,0.53447,0.36926,1.00000,0.17482
combined_hard_shift,minimum_intervention_learner,0,192,0.50521,0.58618,0.71593,0.08427,0.02604,0.51711,0.16064,1.00000,0.17976
combined_hard_shift,minimum_intervention_learner,1,192,0.56771,0.62306,0.75497,0.08604,0.02083,0.51304,0.14404,1.00000,0.17193
combined_hard_shift,minimum_intervention_learner,2,192,0.58333,0.63112,0.80389,0.10878,0.02604,0.52695,0.15735,1.00000,0.16231
combined_hard_shift,minimum_intervention_learner,3,192,0.57812,0.62053,0.77746,0.10323,0.02604,0.52854,0.17757,1.00000,0.17455
combined_hard_shift,minimum_intervention_learner,4,192,0.61458,0.61596,0.80587,0.09069,0.04167,0.51426,0.16559,1.00000,0.18185
combined_hard_shift,minimum_intervention_learner,5,192,0.57812,0.59931,0.78598,0.10232,0.02083,0.55306,0.17496,1.00000,0.16591
combined_hard_shift,minimum_intervention_learner,6,192,0.55729,0.64177,0.73548,0.09781,0.04688,0.52352,0.15168,1.00000,0.16697
combined_hard_shift,oracle_minimal_correction,0,192,0.65625,0.57799,0.91712,0.00000,0.05729,0.52020,0.04949,1.00000,0.34732
combined_hard_shift,oracle_minimal_correction,1,192,0.69271,0.60130,0.91495,0.00000,0.05729,0.51821,0.04830,1.00000,0.34834
combined_hard_shift,oracle_minimal_correction,2,192,0.66667,0.58997,0.90552,0.00000,0.04688,0.53346,0.05292,1.00000,0.34646
combined_hard_shift,oracle_minimal_correction,3,192,0.64583,0.59369,0.87235,0.00000,0.02604,0.53364,0.04530,1.00000,0.34457
combined_hard_shift,oracle_minimal_correction,4,192,0.61979,0.60312,0.81930,0.00000,0.04167,0.51891,0.04504,1.00000,0.34797
combined_hard_shift,oracle_minimal_correction,5,192,0.69792,0.57200,0.96074,0.00000,0.04688,0.55716,0.05137,1.00000,0.34036
combined_hard_shift,oracle_minimal_correction,6,192,0.62500,0.60974,0.82574,0.00000,0.03646,0.52983,0.04361,1.00000,0.34493
delayed_feedback,no_human_baseline,0,192,0.19792,0.00000,0.00000,0.00000,0.02083,0.62000,1.00000,0.00000,0.06641
delayed_feedback,no_human_baseline,1,192,0.20833,0.00000,0.00000,0.00000,0.04167,0.62000,1.00000,0.00000,0.05983
delayed_feedback,no_human_baseline,2,192,0.21875,0.00000,0.00000,0.00000,0.05208,0.62000,1.00000,0.00000,0.06148
delayed_feedback,no_human_baseline,3,192,0.18750,0.00000,0.00000,0.00000,0.01042,0.62000,1.00000,0.00000,0.06371
delayed_feedback,no_human_baseline,4,192,0.17188,0.00000,0.00000,0.00000,0.02604,0.62000,1.00000,0.00000,0.05888
delayed_feedback,no_human_baseline,5,192,0.18750,0.00000,0.00000,0.00000,0.04167,0.62000,1.00000,0.00000,0.06259
delayed_feedback,no_human_baseline,6,192,0.17708,0.00000,0.00000,0.00000,0.04167,0.62000,1.00000,0.00000,0.05888
delayed_feedback,full_demo_imitation,0,192,0.48958,0.59252,0.66744,0.33722,0.07812,0.60553,0.34498,1.00000,0.16106
delayed_feedback,full_demo_imitation,1,192,0.53125,0.59132,0.73372,0.27531,0.08333,0.63992,0.30280,1.00000,0.15278
delayed_feedback,full_demo_imitation,2,192,0.54688,0.57944,0.75019,0.25250,0.08333,0.64225,0.31458,1.00000,0.16426
delayed_feedback,full_demo_imitation,3,192,0.56250,0.58597,0.76374,0.29529,0.05208,0.64001,0.33420,1.00000,0.16097
delayed_feedback,full_demo_imitation,4,192,0.55729,0.60473,0.73877,0.29947,0.07292,0.64183,0.33305,1.00000,0.15968
delayed_feedback,full_demo_imitation,5,192,0.55729,0.58367,0.74636,0.30453,0.05729,0.59010,0.33402,1.00000,0.16795
delayed_feedback,full_demo_imitation,6,192,0.53646,0.57919,0.72619,0.25158,0.05729,0.62257,0.31280,1.00000,0.16678
delayed_feedback,dagger_full_correction,0,192,0.50521,0.50266,0.70005,0.18049,0.03125,0.60563,0.27796,1.00000,0.14448
delayed_feedback,dagger_full_correction,1,192,0.58854,0.50220,0.83411,0.13388,0.02083,0.64019,0.26069,1.00000,0.14035
delayed_feedback,dagger_full_correction,2,192,0.53125,0.49456,0.71133,0.12704,0.05729,0.63923,0.28930,1.00000,0.15527
delayed_feedback,dagger_full_correction,3,192,0.54688,0.49624,0.74446,0.14691,0.05729,0.63948,0.26909,1.00000,0.14522
delayed_feedback,dagger_full_correction,4,192,0.52604,0.51302,0.71904,0.14645,0.05208,0.64242,0.25952,1.00000,0.14134
delayed_feedback,dagger_full_correction,5,192,0.55208,0.49968,0.76249,0.16896,0.01562,0.58876,0.28862,1.00000,0.15369
delayed_feedback,dagger_full_correction,6,192,0.57812,0.48916,0.78046,0.11554,0.03125,0.62020,0.27544,1.00000,0.15764
delayed_feedback,residual_correction_learner,0,192,0.56250,0.49709,0.82740,0.19778,0.03646,0.59288,0.32517,1.00000,0.11735
delayed_feedback,residual_correction_learner,1,192,0.58333,0.49623,0.85071,0.14752,0.04688,0.60149,0.28446,1.00000,0.11707
delayed_feedback,residual_correction_learner,2,192,0.60938,0.49434,0.84061,0.14881,0.04167,0.61304,0.31288,1.00000,0.12408
delayed_feedback,residual_correction_learner,3,192,0.48438,0.49416,0.69309,0.16550,0.03646,0.61681,0.30854,1.00000,0.11437
delayed_feedback,residual_correction_learner,4,192,0.48958,0.50846,0.67957,0.17289,0.05729,0.60569,0.32433,1.00000,0.11816
delayed_feedback,residual_correction_learner,5,192,0.50000,0.49669,0.71083,0.19587,0.06250,0.56089,0.34405,1.00000,0.13001
delayed_feedback,residual_correction_learner,6,192,0.54167,0.49778,0.76661,0.16766,0.04167,0.59211,0.31496,1.00000,0.12436
